wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories
T,B,C,T_B_C.png,training,2,13,4,low,wing,color,tail,N,T,Y,B,L1,L2,I1,C,S,355,4_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,B,C,N_B_C.png,training,2,14,7,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,C,S,355,7_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,Y,S,N_Y_S.png,training,2,15,5,high,wing,color,tail,N,T,Y,B,H1,H2,I2,C,S,355,5_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,B,S,N_B_S.png,training,2,16,3,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,C,S,355,3_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,Y,C,N_Y_C.png,training,3,17,7,high,wing,color,tail,N,T,Y,B,H1,H2,I1,C,S,355,7_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
T,B,C,T_B_C.png,training,3,18,3,low,wing,color,tail,N,T,Y,B,L1,L2,I1,C,S,355,3_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
T,B,S,T_B_S.png,training,3,19,5,low,wing,color,tail,N,T,Y,B,L1,L2,I2,C,S,355,5_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,B,S,N_B_S.png,training,3,20,6,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,C,S,355,6_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,B,C,N_B_C.png,training,3,21,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,C,S,355,4_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
T,Y,C,T_Y_C.png,training,3,22,6,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,C,S,355,6_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
T,Y,S,T_Y_S.png,training,3,23,3,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,C,S,355,3_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
N,Y,S,N_Y_S.png,training,3,24,7,high,wing,color,tail,N,T,Y,B,H1,H2,I2,C,S,355,7_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/N_B_S.png","medium,medium,low,high,high,medium,low,medium"
