wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories
T,Y,S,T_Y_S.png,training,2,11,7,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,C,S,27,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
N,Y,C,N_Y_C.png,training,2,12,7,high,wing,color,tail,N,T,Y,B,H1,H2,I1,C,S,27,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,Y,C,T_Y_C.png,training,2,13,3,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,C,S,27,3_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,B,C,T_B_C.png,training,2,14,4,low,wing,color,tail,N,T,Y,B,L1,L2,I1,C,S,27,4_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,B,S,T_B_S.png,training,2,15,1,low,wing,color,tail,N,T,Y,B,L1,L2,I2,C,S,27,1_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
N,Y,S,N_Y_S.png,training,2,16,6,high,wing,color,tail,N,T,Y,B,H1,H2,I2,C,S,27,6_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
N,B,C,N_B_C.png,training,3,17,8,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,C,S,27,8_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
N,Y,S,N_Y_S.png,training,3,18,6,high,wing,color,tail,N,T,Y,B,H1,H2,I2,C,S,27,6_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
N,B,S,N_B_S.png,training,3,19,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,C,S,27,4_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,B,S,T_B_S.png,training,3,20,2,low,wing,color,tail,N,T,Y,B,L1,L2,I2,C,S,27,2_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,Y,C,T_Y_C.png,training,3,21,7,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,C,S,27,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,B,C,T_B_C.png,training,3,22,5,low,wing,color,tail,N,T,Y,B,L1,L2,I1,C,S,27,5_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
T,Y,S,T_Y_S.png,training,3,23,4,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,C,S,27,4_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
N,Y,C,N_Y_C.png,training,3,24,7,high,wing,color,tail,N,T,Y,B,H1,H2,I1,C,S,27,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png","medium,high,medium,medium,medium,low,high,low"
