wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,tail_high,tail_low,color_high,color_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories
T,Y,C,T_Y_C.png,training,2,11,5,low,tail,color,wing,S,C,B,Y,I2,L2,L1,T,N,28,5_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,Y,S,N_Y_S.png,training,2,12,4,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,T,N,28,4_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,B,S,N_B_S.png,training,2,13,8,high,tail,color,wing,S,C,B,Y,I1,H2,H1,T,N,28,8_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
T,Y,S,T_Y_S.png,training,2,14,7,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,T,N,28,7_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,Y,C,N_Y_C.png,training,2,15,4,low,tail,color,wing,S,C,B,Y,I1,L2,L1,T,N,28,4_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
T,B,C,T_B_C.png,training,2,16,4,medium,tail,color,wing,S,C,B,Y,I2,H2,L1,T,N,28,4_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
T,Y,S,T_Y_S.png,training,3,17,6,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,T,N,28,6_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
T,B,C,T_B_C.png,training,3,18,7,medium,tail,color,wing,S,C,B,Y,I2,H2,L1,T,N,28,7_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,Y,C,N_Y_C.png,training,3,19,3,low,tail,color,wing,S,C,B,Y,I1,L2,L1,T,N,28,3_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
T,B,S,T_B_S.png,training,3,20,8,high,tail,color,wing,S,C,B,Y,I2,H2,H1,T,N,28,8_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,Y,S,N_Y_S.png,training,3,21,4,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,T,N,28,4_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,B,C,N_B_C.png,training,3,22,4,medium,tail,color,wing,S,C,B,Y,I1,H2,L1,T,N,28,4_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
T,Y,C,T_Y_C.png,training,3,23,2,low,tail,color,wing,S,C,B,Y,I2,L2,L1,T,N,28,2_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
N,B,S,N_B_S.png,training,3,24,6,high,tail,color,wing,S,C,B,Y,I1,H2,H1,T,N,28,6_food.png,"Resources/N_B_S.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png","high,medium,low,high,medium,medium,low,medium"
