wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories
N,B,C,N_B_C.png,training,2,14,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,99,4_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
N,Y,C,N_Y_C.png,training,2,15,8,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,99,8_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
T,B,S,T_B_S.png,training,2,16,1,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,99,1_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
T,B,C,T_B_C.png,training,3,17,3,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,99,3_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
N,B,S,N_B_S.png,training,3,18,3,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,99,3_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
T,B,S,T_B_S.png,training,3,19,4,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,99,4_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
T,Y,C,T_Y_C.png,training,3,20,7,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,99,7_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
N,Y,C,N_Y_C.png,training,3,21,6,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,99,6_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
T,Y,S,T_Y_S.png,training,3,22,8,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,99,8_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
N,Y,S,N_Y_S.png,training,3,23,7,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,99,7_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
N,B,C,N_B_C.png,training,3,24,6,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,99,6_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png","low,high,medium,medium,medium,medium,low,high"
