tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,shape_high,shape_low,tail_high,tail_low,tail_rel,color_rel,shape_rel,color_high,color_low,participant_id,food_image_file,images_list,testing_categories
N,Y,S,N_Y_S.png,training,2,11,5,medium,shape,tail,color,C,S,N,T,H2,I2,L1,Y,B,137,5_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,B,C,T_B_C.png,training,2,12,4,medium,shape,tail,color,C,S,N,T,L2,I1,H1,Y,B,137,4_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,Y,S,T_Y_S.png,training,2,13,3,low,shape,tail,color,C,S,N,T,L2,I2,L1,Y,B,137,3_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,Y,C,T_Y_C.png,training,2,14,3,medium,shape,tail,color,C,S,N,T,L2,I2,H1,Y,B,137,3_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
N,Y,C,N_Y_C.png,training,2,15,7,high,shape,tail,color,C,S,N,T,H2,I2,H1,Y,B,137,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
N,B,S,N_B_S.png,training,2,16,5,medium,shape,tail,color,C,S,N,T,H2,I1,L1,Y,B,137,5_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
N,Y,S,N_Y_S.png,training,3,17,6,medium,shape,tail,color,C,S,N,T,H2,I2,L1,Y,B,137,6_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,B,C,T_B_C.png,training,3,18,5,medium,shape,tail,color,C,S,N,T,L2,I1,H1,Y,B,137,5_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,B,S,T_B_S.png,training,3,19,3,low,shape,tail,color,C,S,N,T,L2,I1,L1,Y,B,137,3_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,Y,C,T_Y_C.png,training,3,20,7,medium,shape,tail,color,C,S,N,T,L2,I2,H1,Y,B,137,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
T,Y,S,T_Y_S.png,training,3,21,3,low,shape,tail,color,C,S,N,T,L2,I2,L1,Y,B,137,3_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
N,B,S,N_B_S.png,training,3,22,5,medium,shape,tail,color,C,S,N,T,H2,I1,L1,Y,B,137,5_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
N,Y,C,N_Y_C.png,training,3,23,9,high,shape,tail,color,C,S,N,T,H2,I2,H1,Y,B,137,9_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
N,B,C,N_B_C.png,training,3,24,7,high,shape,tail,color,C,S,N,T,H2,I1,H1,Y,B,137,7_food.png,"Resources/T_Y_S.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_B_C.png","low,medium,medium,low,high,medium,medium,high"
