tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,shape_high,shape_low,tail_high,tail_low,tail_rel,color_rel,shape_rel,color_high,color_low,participant_id,food_image_file,images_list,testing_categories
N,Y,S,N_Y_S.png,training,2,11,6,high,shape,tail,color,S,C,N,T,H2,I2,H1,Y,B,5,6_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,B,C,N_B_C.png,training,2,12,5,medium,shape,tail,color,S,C,N,T,H2,I1,L1,Y,B,5,5_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,Y,C,N_Y_C.png,training,2,13,5,medium,shape,tail,color,S,C,N,T,H2,I2,L1,Y,B,5,5_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,B,S,N_B_S.png,training,2,14,5,high,shape,tail,color,S,C,N,T,H2,I1,H1,Y,B,5,5_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
T,Y,S,T_Y_S.png,training,2,15,4,medium,shape,tail,color,S,C,N,T,L2,I2,H1,Y,B,5,4_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
T,Y,C,T_Y_C.png,training,2,16,2,low,shape,tail,color,S,C,N,T,L2,I2,L1,Y,B,5,2_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,Y,C,N_Y_C.png,training,3,17,7,medium,shape,tail,color,S,C,N,T,H2,I2,L1,Y,B,5,7_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
T,Y,S,T_Y_S.png,training,3,18,8,medium,shape,tail,color,S,C,N,T,L2,I2,H1,Y,B,5,8_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,B,S,N_B_S.png,training,3,19,7,high,shape,tail,color,S,C,N,T,H2,I1,H1,Y,B,5,7_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
T,B,C,T_B_C.png,training,3,20,2,low,shape,tail,color,S,C,N,T,L2,I1,L1,Y,B,5,2_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,B,C,N_B_C.png,training,3,21,4,medium,shape,tail,color,S,C,N,T,H2,I1,L1,Y,B,5,4_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
N,Y,S,N_Y_S.png,training,3,22,7,high,shape,tail,color,S,C,N,T,H2,I2,H1,Y,B,5,7_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
T,B,S,T_B_S.png,training,3,23,5,medium,shape,tail,color,S,C,N,T,L2,I1,H1,Y,B,5,5_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
T,Y,C,T_Y_C.png,training,3,24,3,low,shape,tail,color,S,C,N,T,L2,I2,L1,Y,B,5,3_food.png,"Resources/T_Y_S.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_C.png,Resources/T_Y_C.png,Resources/N_Y_S.png","medium,high,medium,medium,medium,low,low,high"
